-- version 4.8.5
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
"-- Generation Time: Aug 18, 2019 at 08:13 AM"
-- Server version: 10.1.40-MariaDB
-- PHP Version: 7.3.5

"SET SQL_MODE = ""NO_AUTO_VALUE_ON_ZERO"";"
SET AUTOCOMMIT = 0;
START TRANSACTION;
"SET time_zone = ""+00:00"";"


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `vkpsolut_teachers_tools`
--

-- --------------------------------------------------------

--
-- Table structure for table `questionbank`
--

"CREATE TABLE `questionbank` ("
"  `Id` int(4) NOT NULL,"
"  `classNumber` varchar(4) NOT NULL,"
"  `subjectName` varchar(25) NOT NULL,"
"  `topicName` varchar(100) NOT NULL,"
"  `typeName` varchar(5) NOT NULL,"
"  `question` varchar(1000) NOT NULL,"
"  `Option 1` varchar(50) NULL,"
"  `Option 2` varchar(50) NULL,"
"  `Option 3` varchar(50) NULL,"
"  `Option 4` varchar(50) NULL,"
"  `Option 5` varchar(50) NULL,"
"  `Option 6` varchar(50) NULL"
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `questionbank`
--

INSERT INTO `questionbank` (`Id`, `classNumber`, `subjectName`, `topicName`, `typeName`, `question`, `Option 1`, `Option 2`, `Option 3`, `Option 4`, `Option 5`, `Option 6`) VALUES
(232, '9', '5', '8', '4', 'What is the result of unemployment in a country?', '', '', '', '', '', ''),
(234, '9', '5', '8', '4', 'Surplus labour in agriculture has moved to which jobs in secondary a tertiary sector?', '', '', '', '', '', ''),
(235, '9', '5', '8', '4', 'Which capital would you consider the best-land, labours, physical capital or human capital?', '', '', '', '', '', ''),
(236, '9', '5', '8', '3', 'What do you under3nd by \'people as resource\'?', '', '', '', '', '', ''),
(237, '9', '5', '8', '3', 'How is human resource different from other resources like land and physical capital?', '', '', '', '', '', ''),
(238, '9', '5', '8', '3', 'What is the role of education in human capital formation?', '', '', '', '', '', ''),
(239, '9', '5', '8', '3', 'What is the role of health in human capital formation?', '', '', '', '', '', ''),
(240, '9', '5', '8', '3', 'Is it true that educated parents invest more heavily on their children\'s education and why?', '', '', '', '', '', ''),
(241, '9', '5', '8', '3', 'How did countries like Japan become rich?', '', '', '', '', '', ''),
(242, '9', '5', '8', '3', 'What is the role of health in the working life of an individual?', '', '', '', '', '', ''),
(243, '9', '5', '8', '3', 'Classify various activities into primary, secondary and tertiary sectors.', '', '', '', '', '', ''),
(244, '9', '5', '8', '3', 'What are the differences between Market and Non-market activities?', '', '', '', '', '', ''),
(245, '9', '5', '8', '3', 'Why are most women employed in low-paid work?', '', '', '', '', '', ''),
(246, '9', '5', '8', '3', 'How do educated women earn at par with their male counterparts?', '', '', '', '', '', ''),
(247, '9', '5', '8', '3', 'On what factors does the quality of popu1ion depend on?', '', '', '', '', '', ''),
(248, '9', '5', '8', '3', 'What is India\'s national policy for health?', '', '', '', '', '', ''),
(249, '9', '5', '8', '3', 'Explain the term unemployment in the context of India.', '', '', '', '', '', ''),
(250, '9', '5', '8', '3', 'Why is educated unemployment a peculiar problem in India?', '', '', '', '', '', ''),
(251, '9', '5', '8', '3', 'Why are people of a country referred as resource?', '', '', '', '', '', ''),
(252, '9', '5', '8', '3', 'How does investment in human capital yield a return just like inve3eriin physical capital?', '', '', '', '', '', ''),
(253, '9', '5', '8', '3', 'Is large popu1ion considered a liability rather than an asset?', '', '', '', '', '', ''),
(254, '9', '5', '8', '3', 'What is the present employment scenario in the three sectors?', '', '', '', '', '', ''),
(255, '9', '5', '8', '1', 'What do you know about Sarva Shiksha Abhiyan?', '', '', '', '', '', ''),
(256, '9', '5', '8', '1', 'How does seasonal unemployment occur?', '', '', '', '', '', ''),
(257, '9', '5', '8', '1', 'Do you think that people appear employed in disguise unemployment?', '', '', '', '', '', ''),
(258, '9', '5', '8', '1', 'What is the impact of unemployment?', '', '', '', '', '', ''),
(259, '9', '5', '8', '1', 'What is the role of education in human capital formation?', '', '', '', '', '', ''),
(260, '9', '5', '8', '1', 'Why are women employed in low-paid work?', '', '', '', '', '', ''),
(261, '9', '5', '8', '1', 'What was the Tenth Plan endeavour to increase the enrolment in higher education?', '', '', '', '', '', ''),
(262, '9', '5', '8', '1', 'What does unemployment mean? What types of unemployment do we have in rural areas?', '', '', '', '', '', ''),
(263, '9', '5', '8', '1', 'What kind of unemployment exists in urban areas?', '', '', '', '', '', ''),
(264, '9', '5', '8', '1', 'How can you prove 3tistically that the unemployment rate is low in India?', '', '', '', '', '', ''),
(265, '9', '5', '8', '1', 'The employment structure is characterised by self-employment in primary sector. Explain.', '', '', '', '', '', ''),
(266, '9', '5', '8', '1', 'Can you suggest some measures in the education system to mitigate the problem of the educated unemployed?', '', '', '', '', '', ''),
(267, '9', '5', '8', '1', 'Describe the policy of government in the field of education.', '', '', '', '', '', ''),
(268, '9', '5', '8', '5', 'For better economic growth, which investments in human resources should be done, either in modern technology, in healthcare and education, in food and drink or in transportation?', '', '', '', '', '', ''),
(269, '9', '5', '8', '5', 'Construction is an activity of which sector?', '', '', '', '', '', ''),
(270, '9', '5', '8', '5', 'Sprinkling crops with insecticide is an activity of which sector?', '', '', '', '', '', ''),
(271, '9', '5', '8', '5', 'Navodaya Vidyalayas have been 3rted for which kind of school children?', '', '', '', '', '', ''),
(272, '9', '5', '8', '5', 'Sarva Shiksha Abhiyan is meant to provide what kind of education?', '', '', '', '', '', ''),
(273, '9', '5', '8', '5', 'What is the age group of popu1ion which is treated as the workforce?', '', '', '', '', '', ''),
(274, '9', '5', '8', '5', 'Unemployment wastes what resources?', '', '', '', '', '', ''),
(275, '9', '5', '8', '5', 'In which category of activity will you place a social worker educating poor children for free?', '', '', '', '', '', ''),
(276, '9', '5', '8', '5', 'Why do educated parents invest more in their children\'s education and health?', '', '', '', '', '', ''),
(277, '9', '5', '8', '5', 'Is it correct that disguised unemployment is very common in urban areas?', '', '', '', '', '', ''),
(278, '9', '5', '8', '5', 'Why are rural women employed at very low wages?', '', '', '', '', '', ''),
(279, '9', '5', '8', '5', 'When we refer to a woman as a \'resource\', we are referring to which of her skills?', '', '', '', '', '', ''),
(280, '9', '5', '8', '5', 'Begging is which category of activity?', '', '', '', '', '', ''),
(281, '9', '5', '8', '5', 'In which area of India is the literacy rate the lowest?', '', '', '', '', '', ''),
(282, '9', '5', '8', '5', 'Which sector of the Indian economy absorbs the maximum labour?', '', '', '', '', '', ''),
(283, '9', '5', '8', '5', 'Can finished goods produced by an industry be treated as f9ed capital?', '', '', '', '', '', ''),
(284, '9', '5', '8', '5', 'How will you define the life expectancy of a new born baby?', '', '', '', '', '', ''),
(285, '9', '5', '8', '5', 'What is the major reason for education having an important role in human capital formation?', '', '', '', '', '', ''),
(286, '9', '5', '8', '5', 'Is it true that the literacy rate of a popu1ion is the popu1ion multiplied by 100 divided by the number of literate people?', '', '', '', '', '', ''),
(287, '9', '5', '8', '5', 'Is drinking tea from a tea 3ll in the market a non-economic activity?', '', '', '', '', '', ''),
(288, '9', '5', '8', '5', 'Which person out of a farm labourer, a construction worker and a miner is having seasonal employment?', '', '', '', '', '', ''),
(289, '9', '5', '8', '5', 'What is the meaning of vocational education?', '', '', '', '', '', ''),
(290, '9', '5', '8', '5', 'What do you under3nd by the term human resource?', '', '', '', '', '', ''),
(291, '9', '5', '8', '5', 'What is human capital?', '', '', '', '', '', ''),
(292, '9', '5', '8', '5', 'A person is making envelops with the help of papers. In which sector should his activity be included?', '', '', '', '', '', ''),
(293, '9', '5', '8', '5', 'Which 3te in India has highest literacy rate?', '', '', '', '', '', ''),
(294, '9', '5', '8', '5', 'What do you under3nd by the term Sarva Shiksha Abhiyan?', '', '', '', '', '', ''),
(295, '9', '5', '8', '5', 'What is the name of the school set in each district by the government for talented students of rural area?', '', '', '', '', '', ''),
(296, '9', '5', '8', '5', 'Which is the most labour absorbing sector of economy?', '', '', '', '', '', ''),
(297, '9', '5', '8', '5', 'Name the two type of unemployment exist in rural India.', '', '', '', '', '', ''),
(298, '9', '5', '8', '5', 'Name the phenomenon of shifting of labourers from rural area to urban area in search of work.', '', '', '', '', '', ''),
(299, '9', '5', '8', '5', 'What is the full form of GNP?', '', '', '', '', '', ''),
(300, '9', '5', '8', '5', 'What is the current literacy rate of India according to Census of 2011 ? ', '', '', '', '', '', ''),
(301, '9', '5', '8', '5', 'Why is human capital the most important factor of production? Give three reasons.', '', '', '', '', '', ''),
(302, '9', '5', '8', '5', 'What are various activities which are classified into the three main sectors? Name each sector with suitable examples.', '', '', '', '', '', ''),
(303, '9', '5', '8', '5', 'What is the difference between economic activities and non-economic activities?', '', '', '', '', '', ''),
(304, '9', '5', '8', '5', 'What role does education play towards growth of society?', '', '', '', '', '', ''),
(305, '9', '5', '8', '5', 'Why does unemployment have a detrimental effect on the overall growth of an economy?', '', '', '', '', '', ''),
(306, '9', '5', '8', '5', 'Explain why Infant Mortality Rate (IMR) and literacy rate are considered to be indicators of human resource development.', '', '', '', '', '', ''),
(307, '9', '5', '8', '5', 'Do you notice any difference between the two friends Vilas and Sakal? What are those?', '', '', '', '', '', ''),
(308, '9', '5', '8', '5', 'Visit a nearby village or a slum area and write down a case study of a boy or girl of your age facing the same condition as Vilas or Sakal.', '', '', '', '', '', ''),
(309, '9', '5', '8', '5', 'Based on the picture can you classify these activities into three sectors??', '', '', '', '', '', ''),
(310, '9', '5', '8', '5', 'Say whether these activities are economic or non-economic activities. Vilas sells fish in the village market. (b) Vilas cooks food for his family. (Sakal works in the private firm. (d) Sakal looks after his younger brother and sister.', '', '', '', '', '', ''),
(311, '9', '5', '8', '5', 'What is the role of health in human capital formation?', '', '', '', '', '', ''),
(312, '9', '5', '8', '5', 'In which field do you think India can build the maximum employment opportunity?', '', '', '', '', '', ''),
(313, '9', '5', '8', '5', 'Can you suggest some measures in the education system to mitigate the problem of the educated-unemployed?', '', '', '', '', '', ''),
(314, '9', '5', '8', '5', 'Can you imagine some village which initially had no job opportunities but 1er came up with many?', '', '', '', '', '', ''),
(315, '9', '5', '8', '5', 'Which capital would you consider the best - land, labour, physical capital and human capital? Why?', '', '', '', '', '', ''),
(316, '9', '5', '8', '5', 'Why is human resource considered to be the best resource ? Explain. Or Why is human resource superior to any other resource? Explain with the help of three arguments.', '', '', '', '', '', ''),
(317, '9', '5', '8', '5', 'Why do educated parents invest more heavily on their children\'s education? Give three reasons.', '', '', '', '', '', ''),
(318, '9', '5', '8', '5', 'What is meant by \'People as Resource\'? Explain how is human resource different from other resources like land and physical capitals?', '', '', '', '', '', ''),
(319, '9', '5', '8', '5', 'What is meant by economic activities and how are these classified? Give one example of each. Or Distinguish between market and non-market activities with three points of distinction, Or What are the two type of economic activity? 3te two characteristics of each.', '', '', '', '', '', ''),
(320, '9', '5', '8', '5', 'Describe any three steps taken by government in the field of education.', '', '', '', '', '', ''),
(321, '9', '5', '8', '5', 'Mention any three features of National health policy.', '', '', '', '', '', ''),
(322, '9', '5', '8', '5', 'On what factors do the quality of popu1ion depend? How does the education enhances the quality of popu1ion? Explain. Or Analyse the role of education in the formations of human capital. Or How can education contribute toward the growth of society? Explain in three points.', '', '', '', '', '', ''),
(323, '9', '5', '8', '5', 'Explain in three points the role of health in human capital formation. Or Why has the improvement in health 3tus of popu1ion has been the basic priority of a country? Given three reasons. Or \""Health is the priority of the country\"". Justify the 3tement giving five arguments.', '', '', '', '', '', ''),
(324, '9', '5', '8', '5', 'Explain any three demerits of unemployment. Or \""Unemployment leads to a depressed economy\". Justify the 3tement with five arguments. Or \"Increase in unemployment is an indicator of a depressed economy\"". Do you agree with this 3tement. Support your answer by giving arguments. ?', '', '', '', '', '', ''),
(325, '9', '5', '8', '5', 'the four requirements for the production of goods and services. What are the items that come under physical capital ?', '', '', '', '', '', ''),
(326, '9', '5', '8', '5', 'What are the two types of unemployment found in rural areas? How does unemployment affect the overall growth of an economy? Explain by giving four points.', '', '', '', '', '', ''),
(327, '9', '5', '8', '5', 'Why are women employed in low paid work?', '', '', '', '', '', ''),
(328, '9', '5', '8', '5', 'Why is educated unemployment, a peculiar problem of India ?', '', '', '', '', '', ''),
(329, '9', '5', '8', '5', 'What are the objectives of India\'s national policy on health? Suggest two ways in which the policy objectives can be met.', '', '', '', '', '', ''),
(330, '9', '5', '8', '5', 'What is the mid-day meal scheme? Explain its purpose.', '', '', '', '', '', ''),
(331, '9', '5', '8', '5', 'Study the graph and answer the following questions.??(a) Has the literacy rates of the popu1ion increased since 1951 ? (b) In which year, India has the highest literacy rates? (Why literacy rate is high among the males of India? (d) Why are women less educated than men? (e) How would you calcu1e literacy rate in India?  8. Table: Health Infrastructure over the years(SC : Sub Centre PHC: Primary Health Centre CHC: Community Health Centre Study the above table and answer the following questions. What is the percentage increase in dispensaries from 1951 to 2001 ? (b) What is the percentage increase in doctors and nursing personnel from 1951 to 2001? (Do you think the increase in the number of doctors and nurses is adequate for India? If not, why? (d) What other facilities would you like to provide in a hospital? (e) Discuss about the hospital you have visited.)', '', '', '', '', '', ''),
(332, '9', '5', '8', '5', 'What is the difference between disguised unemployment and seasonal unemployment?', '', '', '', '', '', ''),
(333, '9', '5', '8', '5', '\""Sakal was meritorious and interested in studies from the beginning.... .After sometime he got a job in a private firm..... His boss acknowledged his services and rewarded him with a promotion.\" \"Vilas\'s father Mahesh was a fisherman, who passed away when he was only two years old. His mother Geeta sold fish to earn money to feed the family. She could earn only Rs. 20 to 30 a day by selling fish. Vilas......was not interested in studies. He helped his mother in cooking and also looked after his younger brother Mohan. After his mother died, Vilas, too, was forced to sell fish in the same village. He, like his mother, earned only a meagre income.\" Sakal and Vilas are friends. What has Vilas not got which Sakal had? Is it possible for Vilas to improve his financial position now? If so how? Explain in about 120 words.', '', '', '', '', '', ''),
(334, '9', '5', '8', '5', '\""The health of a person helps him to realize his potential and the ability to fight illness. An unhealthy person becomes a liability for an organisation .....\"". Many private companies and the government have elaborate healthcare benefits including group insurance for their permanent employees. However, no such schemes are made available to the temporary or contractual employees. Do you think that this practice by government and private companies is justified? If so, why ? If not, how can this matter be rectified without loss to the government/private company or to the temporary/ contractual employee?', '', '', '', '', '', ''),
(335, '9', '5', '8', '5', 'How can large popu1ion be turned in a productive asset? Explain. Or Explain the importance of people as a resource. Or What is meant by people as a resource? Explain.', '', '', '', '', '', ''),
(336, '9', '5', '8', '5', '\""Human resources is an indispensable factor of production\"". Justify.', '', '', '', '', '', ''),
(337, '9', '5', '8', '5', 'How are children of educated parents different from those of uneducated parents? Give three points of difference.', '', '', '', '', '', ''),
(338, '9', '5', '8', '5', 'Why did Japan emerge as a developed country in spite of its poor natural resources? Why is Japan a developed and rich country in spite of lacking in natural resources? Or Despite insufficient availability of natural resources, Japan has emerged as a rich and developed nation. Justify the 3tement with three significant factors responsible for making Japan rich.', '', '', '', '', '', ''),
(339, '9', '5', '8', '5', 'List three non-economic activities.', '', '', '', '', '', ''),
(340, '9', '5', '8', '5', 'The quality of a popu1ion depends on which factors?', '', '', '', '', '', ''),
(341, '9', '5', '8', '5', 'What was the purpose of Sarva Shiksha Abhiyan? What are its goals?', '', '', '', '', '', ''),
(342, '9', '5', '8', '5', 'What do you mean by people as resource?', '', '', '', '', '', ''),
(343, '9', '5', '8', '5', 'Distinguish between physical and human capital.', '', '', '', '', '', ''),
(344, '9', '5', '8', '5', 'What do you under3nd by \'people as a resource\'?', '', '', '', '', '', ''),
(345, '9', '5', '8', '5', 'How is human resource different from other resources like land and physical capital?', '', '', '', '', '', ''),
(346, '9', '5', '8', '5', 'What is the role of education in human capital formation?', '', '', '', '', '', ''),
(347, '9', '5', '8', '5', 'What part does health play in the individual\'s working life?', '', '', '', '', '', ''),
(348, '9', '5', '8', '5', 'What are the various activities undertaken in the Primary sector, Secondary sector and Tertiary sector?', '', '', '', '', '', ''),
(349, '9', '5', '8', '5', 'How will you explain the term unemployment?', '', '', '', '', '', ''),
(350, '9', '5', '8', '5', 'How does Popu1ion become human capital?', '', '', '', '', '', ''),
(351, '9', '5', '8', '5', 'What does \'People as a Resource\' mean?', '', '', '', '', '', ''),
(352, '9', '5', '8', '5', 'What is \'human capital formation\'?', '', '', '', '', '', ''),
(353, '9', '5', '8', '5', 'How can investment be made in human capital?', '', '', '', '', '', ''),
(354, '9', '5', '8', '5', 'How is human capital superior to other resources?', '', '', '', '', '', ''),
(355, '9', '5', '8', '5', 'How can a large popu1ion of India be turned as an asset rather than a liability?', '', '', '', '', '', ''),
(356, '9', '5', '8', '5', 'What kind of investment can be made on a child?', '', '', '', '', '', ''),
(357, '9', '5', '8', '5', 'How a vicious cycle is created by illiterate parents for their children?', '', '', '', '', '', ''),
(358, '9', '5', '8', '5', 'Why educated parents invest heavily on the education of their children?', '', '', '', '', '', ''),
(359, '9', '5', '8', '5', 'How have countries like Japan become rich and developed?', '', '', '', '', '', ''),
(360, '9', '5', '8', '5', 'Classify various activities on the basis of its economic benefit?', '', '', '', '', '', ''),
(361, '9', '5', '8', '5', 'What are Primary Activities?', '', '', '', '', '', ''),
(362, '9', '5', '8', '5', 'Which activities are included in Secondary sector?', '', '', '', '', '', ''),
(363, '9', '5', '8', '5', 'What are Tertiary Activities?', '', '', '', '', '', ''),
(364, '9', '5', '8', '5', 'What are economic activities?', '', '', '', '', '', ''),
(365, '9', '5', '8', '5', 'What are Market Activities?', '', '', '', '', '', ''),
(366, '9', '5', '8', '5', 'What are Non-Market Activities?', '', '', '', '', '', ''),
(367, '9', '5', '8', '5', 'How is division of labours made between men and women in the family?', '', '', '', '', '', ''),
(368, '9', '5', '8', '5', 'Is women\'s work an economic activity?', '', '', '', '', '', ''),
(369, '9', '5', '8', '5', 'What are the major determinants of earnings?', '', '', '', '', '', ''),
(370, '9', '5', '8', '5', 'What are unorganised sectors?', '', '', '', '', '', ''),
(371, '9', '5', '8', '5', 'What kinds of jobs, attract women in organised sector?', '', '', '', '', '', ''),
(372, '9', '5', '8', '5', 'In which other sectors have women with high education and skill entered?', '', '', '', '', '', ''),
(373, '9', '5', '8', '5', 'On what factors the quality of popu1ion depends?', '', '', '', '', '', ''),
(374, '9', '5', '8', '5', 'How can popu1ion be a liability and how can it be made an asset?', '', '', '', '', '', ''),
(375, '9', '5', '8', '5', 'How does education play as an important input for human capital formation?', '', '', '', '', '', ''),
(376, '9', '5', '8', '5', 'What are the benefits of vocational education at school level?', '', '', '', '', '', ''),
(377, '9', '5', '8', '5', 'Has the literacy rates of popu1ion increased since 1951?', '', '', '', '', '', ''),
(378, '9', '5', '8', '5', 'Why literacy rate is high among the males of India?', '', '', '', '', '', ''),
(379, '9', '5', '8', '5', 'What do you know about \""Sarva Siksha Abhiyan\""?', '', '', '', '', '', ''),
(380, '9', '5', '8', '5', 'What is the aim of Sarva Shiksha Abhiyan?', '', '', '', '', '', ''),
(381, '9', '5', '8', '5', 'Why was mid-day meal scheme launched by the government in the schools?', '', '', '', '', '', ''),
(382, '9', '5', '8', '5', 'What is the strategy of eleventh plan for education and literacy?', '', '', '', '', '', ''),
(383, '9', '5', '8', '5', 'What is the result of this eleventh plan?', '', '', '', '', '', ''),
(384, '9', '5', '8', '5', 'What is the benefit of good health?', '', '', '', '', '', ''),
(385, '9', '5', '8', '5', 'What is the national policy of India for health?', '', '', '', '', '', ''),
(386, '9', '5', '8', '5', 'What is the 3tus of \'unemployment\'?', '', '', '', '', '', ''),
(387, '9', '5', '8', '5', 'What kind of unemployments exists in rural and urban areas?', '', '', '', '', '', ''),
(388, '9', '5', '8', '5', 'When does seasonal unemployment take place?', '', '', '', '', '', ''),
(389, '9', '5', '8', '5', 'What happens in disguised unemployment?', '', '', '', '', '', ''),
(390, '9', '5', '8', '5', 'Who are educated unemployed?', '', '', '', '', '', ''),
(391, '9', '5', '8', '5', 'What is the result of unemployment in a country?', '', '', '', '', '', ''),
(392, '9', '5', '8', '5', 'How unemployment has detrimental impact on the overall growth of an economy?', '', '', '', '', '', ''),
(393, '9', '5', '8', '5', 'Surplus labour in agriculture has moved to which jobs in secondary and tertiary sector?', '', '', '', '', '', '');
INSERT INTO `questionbank` (`Id`, `classNumber`, `subjectName`, `topicName`, `typeName`, `question`, `Option 1`, `Option 2`, `Option 3`, `Option 4`, `Option 5`, `Option 6`) VALUES
(394, '9', '5', '8', '5', 'Which capital would you consider the best-land, labours, physical capital or human capital? ?', '', '', '', '', '', ''),
(395, '9', '5', '8', '5', 'What do you under3nd by \'people as resource\'?', '', '', '', '', '', ''),
(396, '9', '5', '8', '5', 'How is human resource different from other resources like land and physical capital?', '', '', '', '', '', ''),
(397, '9', '5', '8', '5', 'What is the role of education in human capital formation?', '', '', '', '', '', ''),
(398, '9', '5', '8', '5', 'What is the role of health in human capital formation?', '', '', '', '', '', ''),
(399, '9', '5', '8', '5', 'Is it true that educated parents invest more heavily on their children\'s education and why?', '', '', '', '', '', ''),
(400, '9', '5', '8', '5', 'How did countries like Japan become rich?', '', '', '', '', '', ''),
(401, '9', '5', '8', '5', 'What is the role of health in the working life of an individual?', '', '', '', '', '', ''),
(402, '9', '5', '8', '5', 'Classify various activities into primary, secondary and tertiary sectors.', '', '', '', '', '', ''),
(403, '9', '5', '8', '5', 'What are the differences between Market and Non-market activities?', '', '', '', '', '', ''),
(404, '9', '5', '8', '5', 'How do educated women earn at par with their male counterparts?', '', '', '', '', '', ''),
(405, '9', '5', '8', '5', 'On what factors does the quality of popu1ion depend on?', '', '', '', '', '', ''),
(406, '9', '5', '8', '5', 'What is India\'s national policy for health?', '', '', '', '', '', ''),
(407, '9', '5', '8', '5', 'Explain the term \'unemployment\' in the context of India.', '', '', '', '', '', ''),
(408, '9', '5', '8', '5', 'Why is educated unemployment a peculiar problem in India?', '', '', '', '', '', ''),
(409, '9', '5', '8', '5', 'Why are people of a country referred as resource?', '', '', '', '', '', ''),
(410, '9', '5', '8', '5', 'How does investment in human capital yield a return just like investment in physical capital?', '', '', '', '', '', ''),
(411, '9', '5', '8', '5', 'Is large popu1ion considered a liability rather than an asset?', '', '', '', '', '', ''),
(412, '9', '5', '8', '5', 'What is the present employment scenario in the three sectors? ', '', '', '', '', '', ''),
(413, '9', '5', '8', '5', 'What do you know about \'Sarva Shiksha Abhiyan\'?', '', '', '', '', '', ''),
(414, '9', '5', '8', '5', 'How does seasonal unemployment occur?', '', '', '', '', '', ''),
(415, '9', '5', '8', '5', 'Do you think that people appear employed in disguised unemployment?', '', '', '', '', '', ''),
(416, '9', '5', '8', '5', 'What is the impact of unemployment?', '', '', '', '', '', ''),
(417, '9', '5', '8', '5', 'What is the role of education in human capital formation?', '', '', '', '', '', ''),
(418, '9', '5', '8', '5', 'Why are women employed in low-paid work?', '', '', '', '', '', ''),
(419, '9', '5', '8', '5', 'What was the Tenth Plan endeavour to increase the enrolment in higher education?', '', '', '', '', '', ''),
(420, '9', '5', '8', '5', 'What does unemployment mean? What types of unemployment do we have in rural areas?', '', '', '', '', '', ''),
(421, '9', '5', '8', '5', 'What kind of unemployment exists in urban areas?', '', '', '', '', '', ''),
(422, '9', '5', '8', '5', 'How can you prove 3tistically that the unemployment rate is low in India?', '', '', '', '', '', ''),
(423, '9', '5', '8', '5', '\""The employment structure is characterised by self-employment in primary sector.\"" Explain', '', '', '', '', '', ''),
(424, '9', '5', '8', '5', 'Can you suggest some measures in the education system to mitigate the problem of the educated unemployed?', '', '', '', '', '', ''),
(425, '9', '5', '8', '5', 'Describe the policy of government in the field of education. ', '', '', '', '', '', ''),
(426, '9', '5', '8', '5', 'The full form of GNP is: ', 'Gross National Product ', 'Green Nation People ', 'Green National Project ', 'Gross National Performance', '', ''),
(427, '9', '5', '8', '5', 'Quarrying and manufacturing is included in the: ', 'Primary sector ', 'Secondary sector ', 'Tertiary sector ', 'Government sector', '', ''),
(428, '9', '5', '8', '5', 'An activity performed for profit or for services provided can be termed as: ', 'Market activity ', 'Professional activity ', 'Non-market activity ', 'Formal activity', '', ''),
(429, '9', '5', '8', '5', '\'Sarva Shiksha Abhiyan\' is a significant step towards providing education to all children in the age group: ', '6-14 years ', '5-10 years ', '5-14 years ', '10-15 years', '', ''),
(430, '9', '5', '8', '5', 'When people appear to be employed, this kind of unemployment is called: ', 'Seasonal unemployment ', 'Educated unemployment ', 'Disguised unemployment ', 'All of the above', '', ''),
(431, '9', '5', '8', '5', 'Which one of these is the most labour absorbing sector of the economy? ', 'Industries ', 'Agriculture ', 'Transportation ', 'Service ? ', '', ''),
(432, '9', '5', '8', '5', 'What does \'human capital\' 3nd for?', '', '', '', '', '', ''),
(433, '9', '5', '8', '5', 'How is human resource different from other resources like land and physical capital?', '', '', '', '', '', ''),
(434, '9', '5', '8', '5', 'What is the role of education in human capital formation?', '', '', '', '', '', ''),
(435, '9', '5', '8', '5', 'Why women are paid less when they are illiterate and not skilled in comparison to educated and skilled ones?', '', '', '', '', '', ''),
(436, '9', '5', '8', '5', 'What does quality of popu1ion imply?', '', '', '', '', '', ''),
(437, '9', '5', '8', '5', '\'Health is wealth\', is it true? Describe the role played by health in the individual\'s working life. ?', '', '', '', '', '', ''),
(438, '1', '2', '9', '2', 'Direction: Identity the odd one out of the four choices given below in each question:', 'Green', 'Red', 'Colour', 'Orange', 'None of these', ''),
(439, '1', '2', '9', '2', 'Direction: Identity the odd one out of the four choices given below in each question:', 'Venus', 'Mars', 'Pluto', 'Neptune', 'None of these', ''),
(440, '1', '2', '9', '2', 'Direction: Identity the odd one out of the four choices given below in each question:', 'Happy', 'Gloomy', 'Lively', 'Cheerful', 'None of these', ''),
(441, '1', '2', '9', '2', 'Direction: Identity the odd one out of the four choices given below in each question:', 'Cub', 'Chicken', 'Pig', 'Pup', 'None of these', ''),
(442, '1', '2', '9', '2', 'Direction: Identity the odd one out of the four choices given below in each question:', 'Knee', 'Foot', 'Ankle', 'Palm', 'None of these', ''),
(443, '1', '2', '9', '2', 'Direction: Identity the odd one out of the four choices given below in each question:', 'Immortal', 'Eminent', 'Perpetual', 'Everlasting', 'None of these', ''),
(444, '1', '2', '9', '2', 'Direction: Identity the odd one out of the four choices given below in each question:', 'Mathematics', 'Algebra', 'Trigonometry', 'Geometry', 'None of these', ''),
(445, '1', '2', '9', '2', 'Direction: Identity the odd one out of the four choices given below in each question:', 'Adore', 'Like', 'Love', 'Laugh', 'None of these', ''),
(446, '1', '2', '9', '2', 'Direction: Identity the odd one out of the four choices given below in each question:', 'Club', 'Heart', 'Spade', 'Ace', 'None of these', ''),
(447, '1', '2', '9', '2', 'Direction: Identity the odd one out of the four choices given below in each question:', 'Dismay', 'Dread', 'Downer', 'Delight', 'None of these', ''),
(448, '1', '2', '9', '2', 'Direction: Identity the odd one out of the four choices given below in each question:', 'Rose', 'Pink', 'Red', 'Maroon', 'None of these', ''),
(449, '1', '2', '9', '2', 'Direction: Identity the odd one out of the four choices given below in each question:', 'Mature', 'Youthful', 'Ripen', 'Mellow', 'None of these', ''),
(450, '1', '2', '9', '2', 'Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.', 'Claver', 'Wise', 'Doubly', 'Foolish', 'None of these', ''),
(451, '1', '2', '9', '2', 'Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.', 'Sword', 'Spear', 'Shield', 'Arrow', 'None of these', ''),
(452, '1', '2', '9', '2', 'Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.', 'What', 'Which', 'Who', 'Whoever', 'None of these', ''),
